CCAA,YEAR,TRIMESTRE,VALOR,VAR_INTERTRIMESTRAL
VALENCIA,1997,1,21.18,0.58
VALENCIA,1997,2,20.84,-0.34
VALENCIA,1997,3,19.58,-1.26
VALENCIA,1997,4,17.95,-1.63
VALENCIA,1998,1,17.55,-0.4
VALENCIA,1998,2,16.74,-0.81
VALENCIA,1998,3,16.44,-0.3
VALENCIA,1998,4,15.14,-1.3
VALENCIA,1999,1,13.15,-1.99
VALENCIA,1999,2,13.72,0.57
VALENCIA,1999,3,14.76,1.04
VALENCIA,1999,4,13.22,-1.54
VALENCIA,2000,1,12.31,-0.91
VALENCIA,2000,2,11.43,-0.88
VALENCIA,2000,3,11.3,-0.13
VALENCIA,2000,4,11.34,0.04
VALENCIA,2001,1,8.94,-2.4
VALENCIA,2001,2,9.7,0.76
VALENCIA,2001,3,9.81,0.11
VALENCIA,2001,4,9.3,-0.51
VALENCIA,2002,1,9.96,0.66
VALENCIA,2002,1,10.07,0.11
VALENCIA,2002,2,11.11,1.04
VALENCIA,2002,2,11.19,0.08
VALENCIA,2002,3,11.22,0.03
VALENCIA,2002,3,11.29,0.07
VALENCIA,2002,4,10.79,-0.5
VALENCIA,2002,4,10.71,-0.08
VALENCIA,2003,1,11.6,0.89
VALENCIA,2003,2,11.42,-0.18
VALENCIA,2003,3,11.27,-0.15
VALENCIA,2003,4,10.68,-0.59
VALENCIA,2004,1,10.26,-0.42
VALENCIA,2004,2,10.27,0.01
VALENCIA,2004,3,11.19,0.92
VALENCIA,2004,4,10.11,-1.08
VALENCIA,2005,1,10.24,0.13
VALENCIA,2005,2,9.27,-0.97
VALENCIA,2005,3,7.88,-1.39
VALENCIA,2005,4,8.13,0.25
VALENCIA,2006,1,8.84,0.71
VALENCIA,2006,2,7.75,-1.09
VALENCIA,2006,3,8.27,0.52
VALENCIA,2006,4,8.48,0.21
VALENCIA,2007,1,8.54,0.06
VALENCIA,2007,2,8.75,0.21
VALENCIA,2007,3,8.71,-0.04
VALENCIA,2007,4,8.94,0.23
VALENCIA,2008,1,9.59,0.65
VALENCIA,2008,2,11.4,1.81
VALENCIA,2008,3,12.34,0.94
VALENCIA,2008,4,14.58,2.24
VALENCIA,2009,1,18.76,4.18
VALENCIA,2009,2,20.77,2.01
VALENCIA,2009,3,21.43,0.66
VALENCIA,2009,4,22.09,0.66
VALENCIA,2010,1,22.45,0.36
VALENCIA,2010,2,23.44,0.99
VALENCIA,2010,3,22.97,-0.47
VALENCIA,2010,4,22.57,-0.4
VALENCIA,2011,1,23.7,1.13
VALENCIA,2011,2,23.1,-0.6
VALENCIA,2011,3,24.31,1.21
VALENCIA,2011,4,24.83,0.52
VALENCIA,2012,1,26.83,2
VALENCIA,2012,2,26.71,-0.12
VALENCIA,2012,3,27.6,0.89
VALENCIA,2012,4,27.62,0.02
VALENCIA,2013,1,28.73,1.11
VALENCIA,2013,2,28.62,-0.11
VALENCIA,2013,3,27.7,-0.92
VALENCIA,2013,4,27.15,-0.55
VALENCIA,2014,1,28.04,0.89
VALENCIA,2014,2,26.19,-1.85
VALENCIA,2014,3,25.54,-0.65
VALENCIA,2014,4,23.48,-2.06
VALENCIA,2015,1,24.28,0.8
VALENCIA,2015,2,23.02,-1.26
VALENCIA,2015,3,22.37,-0.65
VALENCIA,2015,4,21.45,-0.92
VALENCIA,2016,1,21.84,0.39
VALENCIA,2016,2,21.3,-0.54
VALENCIA,2016,3,20.17,-1.13
VALENCIA,2016,4,19.15,-1.02
VALENCIA,2017,1,19.77,0.62
VALENCIA,2017,2,18.68,-1.09
VALENCIA,2017,3,17.5,-1.18
VALENCIA,2017,4,16.76,-0.74
VALENCIA,2018,1,17.13,0.37
VALENCIA,2018,2,15.64,-1.49
VALENCIA,2018,3,15.29,-0.35
